-- [주소 테이블 생성] 꼭 따로 insert 필수사항!
-- 주소 테이블 생성.
drop table SY_CODE_ADDR;

CREATE TABLE SY_CODE_ADDR
(
  SEQ_NO         NUMBER                         NOT NULL,
  SY_CODE        VARCHAR2(2 BYTE)               NOT NULL,
  AR_CODE        VARCHAR2(4 BYTE)               NOT NULL,
  AR_NAME        VARCHAR2(50 BYTE)              NOT NULL,
  PARENT_SEQ_NO  NUMBER,
  VIEW_ORDER     NUMBER                         DEFAULT '0'
);

COMMENT ON TABLE SY_CODE_ADDR IS '주소_분류_코드';
COMMENT ON COLUMN SY_CODE_ADDR.SEQ_NO IS '주소_분류_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.SY_CODE IS '주소_분류_코드 (A1:시_도, A2:시_군_구)';
COMMENT ON COLUMN SY_CODE_ADDR.AR_CODE IS '주소_구분_코드';
COMMENT ON COLUMN SY_CODE_ADDR.AR_NAME IS '주소_명칭';
COMMENT ON COLUMN SY_CODE_ADDR.PARENT_SEQ_NO IS '상위_주소_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.VIEW_ORDER IS '출력_순서';


CREATE UNIQUE INDEX SY_CODE_ADDR_PK ON SY_CODE_ADDR
(SEQ_NO)
NOLOGGING;

ALTER TABLE SY_CODE_ADDR ADD (
  CONSTRAINT SY_CODE_ADDR_PK
  PRIMARY KEY
  (SEQ_NO)
  USING INDEX SY_CODE_ADDR_PK
  ENABLE VALIDATE);
  
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('1', 'A1', '11', '서울', '', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('2', 'A2', '680', '강남구', '1', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('3', 'A2', '740', '강동구', '1', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('4', 'A2', '305', '강북구', '1', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('5', 'A2', '500', '강서구', '1', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('6', 'A2', '620', '관악구', '1', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('7', 'A2', '215', '광진구', '1', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('8', 'A2', '530', '구로구', '1', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('9', 'A2', '545', '금천구', '1', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('10', 'A2', '350', '노원구', '1', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('11', 'A2', '320', '도봉구', '1', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('12', 'A2', '230', '동대문구', '1', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('13', 'A2', '590', '동작구', '1', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('14', 'A2', '440', '마포구', '1', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('15', 'A2', '410', '서대문구', '1', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('16', 'A2', '650', '서초구', '1', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('17', 'A2', '200', '성동구', '1', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('18', 'A2', '290', '성북구', '1', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('19', 'A2', '710', '송파구', '1', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('20', 'A2', '470', '양천구', '1', 18);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('21', 'A2', '560', '영등포구', '1', 19);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('22', 'A2', '170', '용산구', '1', 20);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('23', 'A2', '380', '은평구', '1', 21);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('24', 'A2', '110', '종로구', '1', 22);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('25', 'A2', '140', '중구', '1', 23);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('26', 'A2', '260', '중랑구', '1', 24);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('27', 'A1', '26', '부산', '', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('28', 'A2', '440', '강서구', '27', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('29', 'A2', '410', '금정구', '27', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('30', 'A2', '710', '기장군', '27', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('31', 'A2', '290', '남구', '27', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('32', 'A2', '170', '동구', '27', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('33', 'A2', '260', '동래구', '27', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('34', 'A2', '230', '부산진구', '27', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('35', 'A2', '320', '북구', '27', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('36', 'A2', '530', '사상구', '27', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('37', 'A2', '380', '사하구', '27', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('38', 'A2', '140', '서구', '27', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('39', 'A2', '500', '수영구', '27', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('40', 'A2', '470', '연제구', '27', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('41', 'A2', '200', '영도구', '27', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('42', 'A2', '110', '중구', '27', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('43', 'A2', '350', '해운대구', '27', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('44', 'A1', '27', '대구', '', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('45', 'A2', '200', '남구', '44', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('46', 'A2', '290', '달서구', '44', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('47', 'A2', '710', '달성군', '44', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('48', 'A2', '140', '동구', '44', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('49', 'A2', '230', '북구', '44', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('50', 'A2', '170', '서구', '44', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('51', 'A2', '260', '수성구', '44', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('52', 'A2', '110', '중구', '44', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('53', 'A1', '28', '인천', '', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('54', 'A2', '710', '강화군', '53', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('55', 'A2', '245', '계양구', '53', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('56', 'A2', '170', '남구', '53', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('57', 'A2', '200', '남동구', '53', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('58', 'A2', '140', '동구', '53', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('59', 'A2', '237', '부평구', '53', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('60', 'A2', '260', '서구', '53', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('61', 'A2', '185', '연수구', '53', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('62', 'A2', '720', '옹진군', '53', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('63', 'A2', '110', '중구', '53', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('64', 'A1', '29', '광주', '', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('65', 'A2', '200', '광산구', '64', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('66', 'A2', '155', '남구', '64', 1);
